CodeClient;CodeProduit;DateVente;PrixUnitaire;Quantite
OLDWO;P29;13/09/2016 00:00;99;25
OLDWO;P39;13/09/2016 00:00;14;30
OLDWO;P17;25/10/2016 00:00;31;20
OLDWO;P30;25/10/2016 00:00;21;15
OLDWO;P27;10/02/2017 00:00;35;50
OLDWO;P52;09/07/2017 00:00;7;24
OLDWO;P58;09/07/2017 00:00;13;30
OLDWO;P16;24/09/2017 00:00;17;50
OLDWO;P31;24/09/2017 00:00;13;20
OLDWO;P42;24/09/2017 00:00;14;40
OLDWO;P16;16/10/2017 00:00;17;20
OLDWO;P43;16/10/2017 00:00;46;24
OLDWO;P59;16/10/2017 00:00;55;8
OLDWO;P56;01/01/2018 00:00;38;20
OLDWO;P76;01/01/2018 00:00;18;50
OLDWO;P16;27/01/2018 00:00;17;50
OLDWO;P31;27/01/2018 00:00;13;14
OLDWO;P56;27/01/2018 00:00;38;24
OLDWO;P65;27/01/2018 00:00;21;15
OLDWO;P51;20/03/2018 00:00;53;16
OLDWO;P21;20/04/2018 00:00;10;15
OLDWO;P44;20/04/2018 00:00;19;12
OLDWO;P61;20/04/2018 00:00;29;6
OTTIK;P41;19/07/2016 00:00;8;16
OTTIK;P57;19/07/2016 00:00;16;50
OTTIK;P62;19/07/2016 00:00;39;15
OTTIK;P70;19/07/2016 00:00;12;21
OTTIK;P11;07/01/2017 00:00;17;30
OTTIK;P69;07/01/2017 00:00;29;15
OTTIK;P71;07/01/2017 00:00;17;15
OTTIK;P13;16/04/2017 00:00;6;10
OTTIK;P39;16/04/2017 00:00;18;10
OTTIK;P16;30/05/2017 00:00;17;30
OTTIK;P23;30/05/2017 00:00;9;20
OTTIK;P62;30/05/2017 00:00;49;20
OTTIK;P77;30/05/2017 00:00;13;10
OTTIK;P14;26/06/2017 00:00;23;15
OTTIK;P41;26/06/2017 00:00;10;9
OTTIK;P65;26/06/2017 00:00;21;30
OTTIK;P40;26/09/2017 00:00;18;20
OTTIK;P47;26/09/2017 00:00;10;40
OTTIK;P60;26/09/2017 00:00;34;30
OTTIK;P2;05/12/2017 00:00;19;40
OTTIK;P7;05/12/2017 00:00;30;35
OTTIK;P68;05/12/2017 00:00;13;40
OTTIK;P7;15/01/2018 00:00;30;20
OTTIK;P31;15/01/2018 00:00;13;9
OTTIK;P53;15/01/2018 00:00;33;9
OTTIK;P41;03/04/2018 00:00;10;20
OTTIK;P51;03/04/2018 00:00;53;15
OTTIK;P77;03/04/2018 00:00;13;21
OTTIK;P10;14/04/2018 00:00;31;24
PERIC;P52;04/10/2016 00:00;6;20
PERIC;P1;14/11/2016 00:00;14;12
PERIC;P29;14/11/2016 00:00;99;4
PERIC;P14;13/03/2017 00:00;19;12
PERIC;P28;13/03/2017 00:00;36;18
PERIC;P40;13/03/2017 00:00;15;21
PERIC;P75;13/03/2017 00:00;6;10
PERIC;P45;10/04/2017 00:00;10;21
PERIC;P53;10/04/2017 00:00;33;6
PERIC;P67;10/04/2017 00:00;14;30
PERIC;P51;02/04/2018 00:00;53;20
PERIC;P60;02/04/2018 00:00;34;4
PERIC;P11;05/05/2018 00:00;21;10
PERIC;P24;05/05/2018 00:00;5;20
PICCO;P11;13/11/2016 00:00;17;12
PICCO;P38;13/11/2016 00:00;211;50
PICCO;P69;24/12/2016 00:00;29;50
PICCO;P14;27/01/2017 00:00;19;35
PICCO;P11;28/03/2017 00:00;17;15
PICCO;P16;28/03/2017 00:00;14;18
PICCO;P17;08/05/2017 00:00;39;40
PICCO;P43;08/05/2017 00:00;46;25
PICCO;P61;08/05/2017 00:00;29;20
PICCO;P76;08/05/2017 00:00;18;50
PICCO;P24;11/07/2017 00:00;5;35
PICCO;P57;11/07/2017 00:00;20;20
PICCO;P65;11/07/2017 00:00;21;12
PICCO;P17;30/09/2017 00:00;39;30
PICCO;P26;30/09/2017 00:00;31;15
PICCO;P31;19/11/2017 00:00;13;8
PICCO;P41;19/11/2017 00:00;10;35
PICCO;P63;19/11/2017 00:00;44;9
PICCO;P69;19/11/2017 00:00;36;30
PICCO;P22;21/01/2018 00:00;21;35
PICCO;P18;27/04/2018 00:00;63;35
PICCO;P32;27/04/2018 00:00;32;20
PICCO;P64;27/04/2018 00:00;33;25
PRINI;P4;23/10/2016 00:00;18;18
PRINI;P21;27/12/2016 00:00;8;10
PRINI;P51;27/12/2016 00:00;42;18
PRINI;P56;03/02/2017 00:00;30;28
PRINI;P1;17/03/2017 00:00;14;15
PRINI;P21;17/03/2017 00:00;8;21
PRINI;P39;17/03/2017 00:00;14;20
PRINI;P8;08/04/2018 00:00;40;30
PRINI;P29;08/04/2018 00:00;124;10
PRINI;P42;08/04/2018 00:00;14;14
QUEDE;P21;19/07/2016 00:00;8;20
QUEDE;P35;19/07/2016 00:00;14;20
QUEDE;P13;27/08/2016 00:00;5;20
QUEDE;P44;27/08/2016 00:00;16;24
QUEDE;P51;27/08/2016 00:00;42;2
QUEDE;P41;11/12/2016 00:00;8;8
QUEDE;P63;11/12/2016 00:00;35;16
QUEDE;P65;11/12/2016 00:00;17;20
QUEDE;P19;21/01/2017 00:00;7;4
QUEDE;P26;21/01/2017 00:00;25;30
QUEDE;P53;21/01/2017 00:00;26;15
QUEDE;P77;21/01/2017 00:00;10;10
QUEDE;P26;02/07/2017 00:00;31;6
QUEDE;P35;02/07/2017 00:00;18;20
QUEDE;P77;02/07/2017 00:00;13;20
QUEDE;P19;27/08/2017 00:00;9;30
QUEDE;P39;27/08/2017 00:00;18;20
QUEDE;P35;28/10/2017 00:00;18;21
QUEDE;P71;28/10/2017 00:00;22;8
QUEDE;P14;24/12/2017 00:00;23;15
QUEDE;P54;24/12/2017 00:00;7;6
QUEDE;P6;31/03/2018 00:00;25;40
QUEDE;P11;31/03/2018 00:00;21;15
QUEDE;P41;31/03/2018 00:00;10;4
QUEEN;P20;04/12/2016 00:00;65;12
QUEEN;P38;04/12/2016 00:00;211;40
QUEEN;P60;04/12/2016 00:00;27;70
QUEEN;P72;04/12/2016 00:00;28;42
QUEEN;P1;07/01/2017 00:00;14;10
QUEEN;P21;07/01/2017 00:00;8;30
QUEEN;P28;07/01/2017 00:00;36;42
QUEEN;P36;07/01/2017 00:00;15;5
QUEEN;P40;07/01/2017 00:00;15;2
QUEEN;P19;26/03/2017 00:00;7;5
QUEEN;P26;26/03/2017 00:00;25;30
QUEEN;P54;26/03/2017 00:00;6;24
QUEEN;P11;19/08/2017 00:00;21;10
QUEEN;P50;19/08/2017 00:00;16;25
QUEEN;P56;19/08/2017 00:00;38;60
QUEEN;P31;05/09/2017 00:00;13;20
QUEEN;P40;05/09/2017 00:00;18;24
QUEEN;P70;05/09/2017 00:00;15;40
QUEEN;P4;14/10/2017 00:00;22;6
QUEEN;P24;14/10/2017 00:00;5;35
QUEEN;P48;14/10/2017 00:00;13;24
QUEEN;P30;04/11/2017 00:00;26;15
QUEEN;P40;04/11/2017 00:00;18;6
QUEEN;P55;04/11/2017 00:00;24;12
QUEEN;P60;04/11/2017 00:00;34;15
QUEEN;P8;19/12/2017 00:00;40;30
QUEEN;P30;19/12/2017 00:00;26;15
QUEEN;P75;19/12/2017 00:00;8;42
QUEEN;P26;04/02/2018 00:00;31;20
QUEEN;P35;04/02/2018 00:00;18;30
QUEEN;P49;04/02/2018 00:00;20;42
QUEEN;P4;26/02/2018 00:00;22;30
QUEEN;P33;26/02/2018 00:00;3;40
QUEEN;P58;26/02/2018 00:00;13;15
QUEEN;P71;27/02/2018 00:00;22;25
QUEEN;P52;19/03/2018 00:00;7;6
QUEEN;P76;19/03/2018 00:00;18;60
QUEEN;P28;04/05/2018 00:00;46;8
QUEEN;P43;04/05/2018 00:00;46;36
QUEEN;P77;04/05/2018 00:00;13;28
QUICK;P10;05/08/2016 00:00;25;24
QUICK;P31;05/08/2016 00:00;10;15
QUICK;P33;05/08/2016 00:00;2;20
QUICK;P40;05/08/2016 00:00;15;60
QUICK;P76;05/08/2016 00:00;14;33
QUICK;P1;20/08/2016 00:00;14;45
QUICK;P40;20/08/2016 00:00;15;40
QUICK;P53;20/08/2016 00:00;26;36
QUICK;P35;21/08/2016 00:00;14;100
QUICK;P62;21/08/2016 00:00;39;40
QUICK;P36;24/09/2016 00:00;15;12
QUICK;P8;04/11/2016 00:00;32;70
QUICK;P19;04/11/2016 00:00;7;80
QUICK;P42;04/11/2016 00:00;11;9
QUICK;P39;22/11/2016 00:00;14;54
QUICK;P60;22/11/2016 00:00;27;55
QUICK;P2;17/01/2017 00:00;15;60
QUICK;P47;17/01/2017 00:00;8;55
QUICK;P61;17/01/2017 00:00;23;16
QUICK;P74;17/01/2017 00:00;8;15
QUICK;P55;19/02/2017 00:00;19;120
QUICK;P64;19/02/2017 00:00;27;35
QUICK;P65;19/02/2017 00:00;17;28
QUICK;P77;19/02/2017 00:00;10;55
QUICK;P9;23/04/2017 00:00;97;16
QUICK;P16;23/04/2017 00:00;17;50
QUICK;P27;23/04/2017 00:00;44;120
QUICK;P33;23/04/2017 00:00;3;16
QUICK;P60;23/04/2017 00:00;34;84
QUICK;P4;05/05/2017 00:00;22;50
QUICK;P36;05/05/2017 00:00;19;30
QUICK;P3;19/05/2017 00:00;10;60
QUICK;P26;19/05/2017 00:00;31;40
QUICK;P38;19/05/2017 00:00;264;30
QUICK;P68;19/05/2017 00:00;13;35
QUICK;P31;27/05/2017 00:00;13;55
QUICK;P45;27/05/2017 00:00;10;100
QUICK;P51;27/05/2017 00:00;53;48
QUICK;P18;03/07/2017 00:00;63;40
QUICK;P42;03/07/2017 00:00;14;100
QUICK;P21;05/09/2017 00:00;10;60
QUICK;P40;05/09/2017 00:00;18;70
QUICK;P60;05/09/2017 00:00;34;55
QUICK;P77;05/09/2017 00:00;13;70
QUICK;P1;03/10/2017 00:00;18;30
QUICK;P29;03/10/2017 00:00;124;40
QUICK;P43;03/10/2017 00:00;46;40
QUICK;P44;03/10/2017 00:00;19;24
QUICK;P62;03/10/2017 00:00;49;48
QUICK;P7;06/10/2017 00:00;30;90
QUICK;P59;06/10/2017 00:00;55;25
QUICK;P70;06/10/2017 00:00;15;50
QUICK;P44;29/10/2017 00:00;19;50
QUICK;P18;18/11/2017 00:00;63;24
QUICK;P44;18/11/2017 00:00;19;16
QUICK;P59;18/11/2017 00:00;55;45
QUICK;P72;18/11/2017 00:00;35;7
QUICK;P65;04/12/2017 00:00;21;80
QUICK;P19;22/12/2017 00:00;9;50
QUICK;P75;22/12/2017 00:00;8;40
QUICK;P23;21/01/2018 00:00;9;70
QUICK;P35;21/01/2018 00:00;18;25
QUICK;P42;21/01/2018 00:00;14;42
QUICK;P58;21/01/2018 00:00;13;60
QUICK;P64;21/01/2018 00:00;33;48
QUICK;P38;02/02/2018 00:00;264;60
QUICK;P39;02/02/2018 00:00;18;80
QUICK;P20;10/02/2018 00:00;81;20
QUICK;P13;10/03/2018 00:00;6;20
QUICK;P43;10/03/2018 00:00;46;24
QUICK;P60;10/03/2018 00:00;34;49
QUICK;P71;10/03/2018 00:00;22;35
QUICK;P7;19/03/2018 00:00;30;45
QUICK;P13;19/03/2018 00:00;6;77
QUICK;P53;19/03/2018 00:00;33;20
QUICK;P69;19/03/2018 00:00;36;9
QUICK;P76;19/03/2018 00:00;18;44
QUICK;P2;01/04/2018 00:00;19;50
QUICK;P70;01/04/2018 00:00;15;20
QUICK;P76;01/04/2018 00:00;18;90
QUICK;P42;02/04/2018 00:00;14;40
QUICK;P2;14/04/2018 00:00;19;11
QUICK;P20;14/04/2018 00:00;81;15
QUICK;P26;14/04/2018 00:00;31;63
QUICK;P51;14/04/2018 00:00;53;44
QUICK;P72;14/04/2018 00:00;35;35
RANCH;P26;17/02/2017 00:00;25;6
RANCH;P40;17/02/2017 00:00;15;20
RANCH;P21;24/10/2017 00:00;10;5
RANCH;P51;24/10/2017 00:00;53;7
RANCH;P61;24/10/2017 00:00;29;10
RANCH;P20;13/01/2018 00:00;81;5
RANCH;P38;13/01/2018 00:00;264;2
RANCH;P16;27/02/2018 00:00;17;6
RANCH;P32;27/02/2018 00:00;32;6
RANCH;P57;27/02/2018 00:00;20;20
RANCH;P46;13/04/2018 00:00;12;3
RANCH;P49;13/04/2018 00:00;20;2
RATTC;P5;22/07/2016 00:00;17;12
RATTC;P7;22/07/2016 00:00;24;15
RATTC;P56;22/07/2016 00:00;30;2
RATTC;P20;02/08/2016 00:00;65;6
RATTC;P31;02/08/2016 00:00;10;40
RATTC;P72;02/08/2016 00:00;28;24
RATTC;P1;30/08/2016 00:00;14;18
RATTC;P17;30/08/2016 00:00;31;15
RATTC;P43;30/08/2016 00:00;37;15
RATTC;P60;30/08/2016 00:00;27;21
RATTC;P75;30/08/2016 00:00;6;6
RATTC;P32;25/09/2016 00:00;26;40
RATTC;P58;25/09/2016 00:00;11;30
RATTC;P62;25/09/2016 00:00;39;25
RATTC;P41;27/09/2016 00:00;8;10
RATTC;P62;27/09/2016 00:00;39;70
RATTC;P17;05/11/2016 00:00;31;36
RATTC;P56;05/11/2016 00:00;30;20
RATTC;P30;01/01/2017 00:00;21;18
RATTC;P56;01/01/2017 00:00;30;70
RATTC;P65;01/01/2017 00:00;17;20
RATTC;P71;01/01/2017 00:00;17;60
RATTC;P38;19/03/2017 00:00;211;30
RATTC;P53;19/03/2017 00:00;26;28
RATTC;P59;19/03/2017 00:00;44;60
RATTC;P64;19/03/2017 00:00;27;30
RATTC;P17;10/06/2017 00:00;39;16
RATTC;P31;10/06/2017 00:00;13;6
RATTC;P55;10/06/2017 00:00;24;25
RATTC;P31;16/06/2017 00:00;13;35
RATTC;P76;16/06/2017 00:00;18;30
RATTC;P27;14/07/2017 00:00;44;50
RATTC;P71;14/07/2017 00:00;22;9
RATTC;P25;02/12/2017 00:00;14;35
RATTC;P75;02/12/2017 00:00;8;18
RATTC;P56;07/01/2018 00:00;38;30
RATTC;P2;26/01/2018 00:00;19;15
RATTC;P17;26/01/2018 00:00;39;6
RATTC;P62;26/01/2018 00:00;49;50
RATTC;P11;16/02/2018 00:00;21;40
RATTC;P38;16/02/2018 00:00;264;40
RATTC;P7;31/03/2018 00:00;30;60
RATTC;P62;31/03/2018 00:00;49;40
RATTC;P4;06/04/2018 00:00;22;25
RATTC;P24;06/04/2018 00:00;5;30
RATTC;P77;06/04/2018 00:00;13;30
RATTC;P2;06/05/2018 00:00;19;24
RATTC;P3;06/05/2018 00:00;10;4
RATTC;P4;06/05/2018 00:00;22;1
RATTC;P6;06/05/2018 00:00;25;1
RATTC;P7;06/05/2018 00:00;30;1
RATTC;P8;06/05/2018 00:00;40;2
RATTC;P10;06/05/2018 00:00;31;1
RATTC;P12;06/05/2018 00:00;38;2
RATTC;P13;06/05/2018 00:00;6;4
RATTC;P14;06/05/2018 00:00;23;1
RATTC;P16;06/05/2018 00:00;17;2
RATTC;P20;06/05/2018 00:00;81;1
RATTC;P23;06/05/2018 00:00;9;2
RATTC;P32;06/05/2018 00:00;32;1
RATTC;P39;06/05/2018 00:00;18;2
RATTC;P41;06/05/2018 00:00;10;3
RATTC;P46;06/05/2018 00:00;12;3
RATTC;P52;06/05/2018 00:00;7;2
RATTC;P55;06/05/2018 00:00;24;2
RATTC;P60;06/05/2018 00:00;34;2
RATTC;P64;06/05/2018 00:00;33;2
RATTC;P66;06/05/2018 00:00;17;1
RATTC;P73;06/05/2018 00:00;15;2
RATTC;P75;06/05/2018 00:00;8;4
RATTC;P77;06/05/2018 00:00;13;2
REGGC;P54;23/08/2016 00:00;6;10
REGGC;P68;23/08/2016 00:00;10;3
REGGC;P46;28/01/2017 00:00;10;20
REGGC;P11;12/02/2017 00:00;17;6
REGGC;P28;12/02/2017 00:00;36;12
REGGC;P33;09/06/2017 00:00;3;20
REGGC;P62;09/06/2017 00:00;49;10
REGGC;P52;02/07/2017 00:00;7;4
REGGC;P41;03/09/2017 00:00;10;20
REGGC;P17;03/11/2017 00:00;39;20
REGGC;P56;03/11/2017 00:00;38;10
REGGC;P59;03/11/2017 00:00;55;10
REGGC;P31;02/01/2018 00:00;13;16
REGGC;P72;02/01/2018 00:00;35;40
REGGC;P77;02/01/2018 00:00;13;20
REGGC;P7;26/02/2018 00:00;30;20
REGGC;P52;26/02/2018 00:00;7;14
REGGC;P49;11/03/2018 00:00;20;28
REGGC;P7;09/04/2018 00:00;30;20
REGGC;P24;09/04/2018 00:00;5;10
REGGC;P53;30/04/2018 00:00;33;10
REGGC;P70;30/04/2018 00:00;15;12
RICAR;P16;22/08/2016 00:00;14;40
RICAR;P34;22/08/2016 00:00;11;20
RICAR;P46;22/08/2016 00:00;10;15
RICAR;P19;06/09/2016 00:00;7;15
RICAR;P70;06/09/2016 00:00;12;20
RICAR;P19;14/02/2017 00:00;7;40
RICAR;P65;14/02/2017 00:00;17;35
RICAR;P71;14/02/2017 00:00;17;2
RICAR;P49;20/03/2017 00:00;16;24
RICAR;P60;20/03/2017 00:00;27;40
RICAR;P36;10/06/2017 00:00;19;25
RICAR;P52;10/06/2017 00:00;7;70
RICAR;P2;06/08/2017 00:00;19;20
RICAR;P68;06/08/2017 00:00;13;18
RICAR;P22;28/08/2017 00:00;21;15
RICAR;P24;28/08/2017 00:00;5;15
RICAR;P2;05/01/2018 00:00;19;12
RICAR;P46;05/01/2018 00:00;12;35
RICAR;P2;26/01/2018 00:00;19;5
RICAR;P25;26/01/2018 00:00;14;10
RICAR;P57;26/01/2018 00:00;20;10
RICAR;P59;26/01/2018 00:00;55;42
RICAR;P16;09/02/2018 00:00;17;30
RICAR;P18;09/02/2018 00:00;63;25
RICAR;P13;29/04/2018 00:00;6;30
RICAR;P17;29/04/2018 00:00;39;12
RICAR;P60;29/04/2018 00:00;34;35
RICSU;P2;12/07/2016 00:00;15;20
RICSU;P16;12/07/2016 00:00;14;35
RICSU;P36;12/07/2016 00:00;15;25
RICSU;P59;12/07/2016 00:00;44;30
RICSU;P60;20/01/2017 00:00;27;60
RICSU;P69;20/01/2017 00:00;29;20
RICSU;P31;14/05/2017 00:00;13;30
RICSU;P51;14/05/2017 00:00;53;6
RICSU;P58;14/05/2017 00:00;13;20
RICSU;P72;14/05/2017 00:00;35;21
RICSU;P73;14/05/2017 00:00;15;9
RICSU;P29;12/09/2017 00:00;124;36
RICSU;P65;12/09/2017 00:00;21;10
RICSU;P26;24/11/2017 00:00;31;12
RICSU;P30;24/11/2017 00:00;26;30
RICSU;P50;24/11/2017 00:00;16;20
RICSU;P73;24/11/2017 00:00;15;15
RICSU;P26;28/11/2017 00:00;31;20
RICSU;P52;28/11/2017 00:00;7;60
RICSU;P70;28/11/2017 00:00;15;40
RICSU;P13;06/03/2018 00:00;6;42
RICSU;P57;06/03/2018 00:00;20;30
RICSU;P33;16/03/2018 00:00;3;15
RICSU;P41;16/03/2018 00:00;10;6
RICSU;P75;16/03/2018 00:00;8;50
RICSU;P53;17/04/2018 00:00;33;70
RICSU;P69;17/04/2018 00:00;36;36
RICSU;P2;06/05/2018 00:00;19;10
RICSU;P46;06/05/2018 00:00;12;30
RICSU;P76;06/05/2018 00:00;18;2
ROMEY;P19;14/08/2016 00:00;7;1
ROMEY;P24;14/08/2016 00:00;4;6
ROMEY;P35;14/08/2016 00:00;14;4
ROMEY;P30;15/08/2016 00:00;21;6
ROMEY;P57;15/08/2016 00:00;16;2
ROMEY;P30;16/09/2016 00:00;21;10
ROMEY;P53;16/09/2016 00:00;26;10
ROMEY;P54;16/09/2016 00:00;6;5
ROMEY;P30;02/03/2018 00:00;26;1
ROMEY;P60;02/03/2018 00:00;34;10
ROMEY;P23;09/04/2018 00:00;9;10
ROMEY;P42;09/04/2018 00:00;14;4
ROMEY;P45;09/04/2018 00:00;10;20
ROMEY;P68;09/04/2018 00:00;13;2
SANTG;P24;18/12/2016 00:00;4;15
SANTG;P28;18/12/2016 00:00;36;6
SANTG;P59;18/12/2016 00:00;44;12
SANTG;P71;18/12/2016 00:00;17;15
SANTG;P24;29/04/2017 00:00;5;8
SANTG;P53;29/04/2017 00:00;33;5
SANTG;P18;20/08/2017 00:00;63;8
SANTG;P19;14/01/2018 00:00;9;2
SANTG;P35;14/01/2018 00:00;18;8
SANTG;P38;14/01/2018 00:00;264;8
SANTG;P43;14/01/2018 00:00;46;9
SANTG;P7;26/02/2018 00:00;30;12
SANTG;P16;26/02/2018 00:00;17;15
SANTG;P41;26/02/2018 00:00;10;5
SANTG;P30;10/04/2018 00:00;26;15
SANTG;P77;10/04/2018 00:00;13;18
SAVEA;P16;08/10/2016 00:00;14;21
SAVEA;P35;08/10/2016 00:00;14;70
SAVEA;P46;08/10/2016 00:00;10;30
SAVEA;P59;08/10/2016 00:00;44;40
SAVEA;P63;08/10/2016 00:00;35;80
SAVEA;P2;25/12/2016 00:00;15;25
SAVEA;P14;25/12/2016 00:00;19;42
SAVEA;P25;25/12/2016 00:00;11;7
SAVEA;P26;25/12/2016 00:00;25;70
SAVEA;P31;25/12/2016 00:00;10;32
SAVEA;P35;30/12/2016 00:00;14;30
SAVEA;P55;30/12/2016 00:00;19;120
SAVEA;P2;10/02/2017 00:00;15;45
SAVEA;P16;10/02/2017 00:00;14;49
SAVEA;P29;10/02/2017 00:00;99;24
SAVEA;P61;10/02/2017 00:00;23;90
SAVEA;P28;20/02/2017 00:00;36;15
SAVEA;P44;20/02/2017 00:00;16;100
SAVEA;P29;18/04/2017 00:00;124;36
SAVEA;P75;18/04/2017 00:00;8;36
SAVEA;P14;02/06/2017 00:00;23;30
SAVEA;P19;02/06/2017 00:00;9;35
SAVEA;P24;02/06/2017 00:00;5;18
SAVEA;P51;02/06/2017 00:00;53;20
SAVEA;P56;02/06/2017 00:00;38;40
SAVEA;P22;18/07/2017 00:00;21;48
SAVEA;P49;18/07/2017 00:00;20;25
SAVEA;P7;22/07/2017 00:00;30;45
SAVEA;P17;22/07/2017 00:00;39;100
SAVEA;P33;22/07/2017 00:00;3;14
SAVEA;P40;22/07/2017 00:00;18;42
SAVEA;P72;22/07/2017 00:00;35;12
SAVEA;P10;28/07/2017 00:00;31;70
SAVEA;P36;28/07/2017 00:00;19;55
SAVEA;P49;28/07/2017 00:00;20;18
SAVEA;P60;28/07/2017 00:00;34;40
SAVEA;P76;28/07/2017 00:00;18;80
SAVEA;P62;11/08/2017 00:00;49;15
SAVEA;P73;11/08/2017 00:00;15;35
SAVEA;P15;04/09/2017 00:00;16;50
SAVEA;P41;04/09/2017 00:00;10;24
SAVEA;P46;04/09/2017 00:00;12;45
SAVEA;P47;04/09/2017 00:00;10;10
SAVEA;P56;04/09/2017 00:00;38;45
SAVEA;P60;04/09/2017 00:00;34;30
SAVEA;P12;23/09/2017 00:00;38;100
SAVEA;P33;23/09/2017 00:00;3;30
SAVEA;P41;23/09/2017 00:00;10;120
SAVEA;P54;23/09/2017 00:00;7;30
SAVEA;P1;10/10/2017 00:00;18;5
SAVEA;P34;10/10/2017 00:00;14;12
SAVEA;P68;10/10/2017 00:00;13;40
SAVEA;P71;10/10/2017 00:00;22;60
SAVEA;P19;21/10/2017 00:00;9;12
SAVEA;P41;21/10/2017 00:00;10;42
SAVEA;P53;21/10/2017 00:00;33;120
SAVEA;P10;22/10/2017 00:00;31;18
SAVEA;P26;22/10/2017 00:00;31;30
SAVEA;P45;22/10/2017 00:00;10;110
SAVEA;P46;22/10/2017 00:00;12;24
SAVEA;P2;22/10/2017 00:00;19;30
SAVEA;P17;22/10/2017 00:00;39;27
SAVEA;P47;22/10/2017 00:00;10;50
SAVEA;P56;22/10/2017 00:00;38;18
SAVEA;P58;22/10/2017 00:00;13;12
SAVEA;P2;29/10/2017 00:00;19;3
SAVEA;P31;29/10/2017 00:00;13;50
SAVEA;P68;29/10/2017 00:00;13;45
SAVEA;P75;29/10/2017 00:00;8;42
SAVEA;P23;20/11/2017 00:00;9;44
SAVEA;P40;20/11/2017 00:00;18;40
SAVEA;P56;20/11/2017 00:00;38;28
SAVEA;P34;27/11/2017 00:00;14;30
SAVEA;P59;27/11/2017 00:00;55;7
SAVEA;P62;27/11/2017 00:00;49;30
SAVEA;P64;27/11/2017 00:00;33;24
SAVEA;P33;05/01/2018 00:00;3;16
SAVEA;P1;22/01/2018 00:00;18;80
SAVEA;P19;22/01/2018 00:00;9;12
SAVEA;P37;22/01/2018 00:00;26;60
SAVEA;P45;22/01/2018 00:00;10;36
SAVEA;P60;22/01/2018 00:00;34;45
SAVEA;P71;22/01/2018 00:00;22;55
SAVEA;P42;11/02/2018 00:00;14;25
SAVEA;P49;11/02/2018 00:00;20;20
SAVEA;P54;11/02/2018 00:00;7;32
SAVEA;P13;18/02/2018 00:00;6;28
SAVEA;P69;18/02/2018 00:00;36;50
SAVEA;P75;18/02/2018 00:00;8;120
SAVEA;P31;11/03/2018 00:00;13;44
SAVEA;P62;11/03/2018 00:00;49;30
SAVEA;P68;11/03/2018 00:00;13;80
SAVEA;P72;11/03/2018 00:00;35;50
SAVEA;P13;27/03/2018 00:00;6;84
SAVEA;P57;27/03/2018 00:00;20;15
SAVEA;P16;30/03/2018 00:00;17;55
SAVEA;P24;30/03/2018 00:00;5;20
SAVEA;P36;30/03/2018 00:00;19;40
SAVEA;P13;06/04/2018 00:00;6;56
SAVEA;P35;06/04/2018 00:00;18;15
SAVEA;P42;06/04/2018 00:00;14;24
SAVEA;P55;06/04/2018 00:00;24;40
SAVEA;P1;17/04/2018 00:00;18;45
SAVEA;P13;17/04/2018 00:00;6;80
SAVEA;P24;17/04/2018 00:00;5;21
SAVEA;P64;17/04/2018 00:00;33;20
SAVEA;P71;17/04/2018 00:00;22;16
SAVEA;P2;17/04/2018 00:00;19;100
SAVEA;P5;17/04/2018 00:00;21;70
SAVEA;P29;17/04/2018 00:00;124;60
SAVEA;P59;17/04/2018 00:00;55;100
SAVEA;P17;01/05/2018 00:00;39;77
SAVEA;P41;01/05/2018 00:00;10;12
SAVEA;P53;01/05/2018 00:00;33;25
SAVEA;P55;01/05/2018 00:00;24;4
SAVEA;P68;01/05/2018 00:00;13;55
SEVES;P16;21/11/2016 00:00;14;56
SEVES;P31;21/11/2016 00:00;10;70
SEVES;P60;21/11/2016 00:00;27;80
SEVES;P28;09/12/2016 00:00;36;20
SEVES;P39;09/12/2016 00:00;14;20
SEVES;P45;19/12/2016 00:00;8;15
SEVES;P52;19/12/2016 00:00;6;20
SEVES;P53;19/12/2016 00:00;26;40
SEVES;P24;12/03/2017 00:00;4;80
SEVES;P51;12/03/2017 00:00;42;18
SEVES;P17;01/05/2017 00:00;39;25
SEVES;P20;01/05/2017 00:00;81;15
SEVES;P37;01/05/2017 00:00;26;18
SEVES;P41;01/05/2017 00:00;10;6
SEVES;P32;23/05/2017 00:00;32;24
SEVES;P36;23/05/2017 00:00;19;60
SEVES;P11;26/12/2017 00:00;21;50
SEVES;P51;26/12/2017 00:00;53;10
SEVES;P54;26/12/2017 00:00;7;7
SEVES;P10;30/12/2017 00:00;31;36
SEVES;P28;30/12/2017 00:00;46;24
SEVES;P49;30/12/2017 00:00;20;4
SEVES;P1;04/02/2018 00:00;18;40
SEVES;P11;04/02/2018 00:00;21;10
SEVES;P23;04/02/2018 00:00;9;50
SEVES;P68;04/02/2018 00:00;13;20
SIMOB;P33;29/10/2016 00:00;2;8
SIMOB;P59;29/10/2016 00:00;44;9
SIMOB;P38;16/01/2017 00:00;211;50
SIMOB;P46;16/01/2017 00:00;10;2
SIMOB;P68;16/01/2017 00:00;10;36
SIMOB;P77;16/01/2017 00:00;10;35
SIMOB;P72;03/06/2017 00:00;35;24
SIMOB;P21;22/08/2017 00:00;10;30
SIMOB;P61;22/08/2017 00:00;29;20
SIMOB;P36;15/09/2017 00:00;19;30
SIMOB;P30;29/12/2017 00:00;26;25
SIMOB;P51;29/12/2017 00:00;53;30
SIMOB;P55;29/12/2017 00:00;24;60
